source(java.lang.Integer, <clinit>, 467, $stack4[0] = 9, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])
List(Node(<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>,$stack2 = new com.felees.hbnpojogen.State,466,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466)) => Node(<com.felees.hbnpojogen.State: void <init>()>,this := @this: com.felees.hbnpojogen.State,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),34,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 34)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack49 = new com.felees.hbnpojogen.CaseInsensitiveComparator,121,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack49.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 121)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack31 = new com.felees.hbnpojogen.CaseInsensitiveComparator,95,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack31.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 95)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack16 = new com.felees.hbnpojogen.CaseInsensitiveComparator,77,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack16.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 77)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack3 = new java.util.TreeSet,63,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack3.<java.util.TreeSet: void <init>(java.util.Comparator)>($stack4), 63)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack3.<java.util.TreeSet: void <init>(java.util.Comparator)>($stack4),63,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack3.<java.util.TreeSet: void <init>(java.util.Comparator)>($stack4), 63)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack20 = new com.felees.hbnpojogen.CaseInsensitiveComparator,81,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack20.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 81)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack20.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(),81,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack20.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 81)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack11 = new java.util.TreeMap,72,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack11.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack12), 72)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack11.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack12),72,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack11.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack12), 72)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack71 = new java.util.TreeMap,219,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack71.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack72), 219)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack71.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack72),219,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack71.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack72), 219)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack8 = new com.felees.hbnpojogen.CaseInsensitiveComparator,67,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack8.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 67)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack8.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(),67,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack8.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 67)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack54 = new java.util.TreeSet,127,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack54.<java.util.TreeSet: void <init>(java.util.Comparator)>($stack55), 127)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack54.<java.util.TreeSet: void <init>(java.util.Comparator)>($stack55),127,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack54.<java.util.TreeSet: void <init>(java.util.Comparator)>($stack55), 127)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack78 = new com.felees.hbnpojogen.CaseInsensitiveComparator,230,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack78.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 230)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack79 = new java.util.TreeMap,232,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack79.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack80), 232)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack79.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack80),232,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack79.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack80), 232)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack2 = new com.felees.hbnpojogen.CaseInsensitiveComparator,62,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))
